date,maxtp,mintp,rain,cbl,wdsp,hg,sun,g_rad,pe,evap
2022/9/30,17.6,9.6,9,989.6,13,36,2.3,598,1.2,1.7
2022/10/1,17.1,10.1,0.2,995.4,10.4,28,7.9,1134,1.9,2.5
2022/10/2,16.2,8.7,0,1009.5,6.8,18,3.4,926,1.3,1.8
2022/10/3,17.4,11.4,0,1007.9,9.5,27,2.4,638,1.6,2
2022/10/4,17.3,14.2,2.4,996.2,10.7,31,0,310,1.1,1.4
2022/10/5,15,8,9.8,999.5,9.8,34,4,721,0.9,1.3
2022/10/6,17,9.1,0.8,1008.2,10.6,29,2.1,657,1.4,1.8
2022/10/7,14.9,7.5,2.3,1004.6,12.7,33,8.4,1107,1.2,1.9
2022/10/8,15,6.1,0.1,1010,7,16,8.3,1097,1.2,1.7
2022/10/9,15.1,6.2,2.9,1000.3,12.2,33,0,279,0.9,1.2
2022/10/10,13.9,5.1,0,1009.3,9.6,21,7.7,1035,1.3,1.8
2022/10/11,13.7,7.9,0,1011.9,6.8,22,0.5,647,1.3,1.6
2022/10/12,14.2,5,0,1005.8,8,23,0.1,362,0.7,1
2022/10/13,16.4,1.3,0.4,1003.4,5.3,19,5.9,815,0.9,1.2
2022/10/14,14.3,5.7,0.4,994.4,6.7,18,4.9,747,1,1.4
2022/10/15,13.1,6.6,4.1,985.2,12.2,33,6.8,827,1.2,1.7
2022/10/16,13.2,6.6,2.3,992.7,10.5,37,0.5,319,0.8,1.1
2022/10/17,15.3,5.3,0,1000.3,13.9,41,9.4,995,1.4,1.9
2022/10/18,15.4,2.2,0,1014.8,7.8,24,7.2,787,0.8,1.1
2022/10/19,13.2,11.8,31.4,1004.9,13.6,37,0,58,0.7,0.9
2022/10/20,15.9,10.4,0.1,993.2,6.3,16,2.5,560,0.7,1
2022/10/21,15.8,12.6,8.9,984.6,11.3,31,0.4,348,0.8,1
2022/10/22,17.2,10.9,1.2,989.6,9.1,24,5.1,679,1.2,1.5
2022/10/23,17.6,10.4,10.2,988.7,6.4,21,4.3,612,0.8,1.1
2022/10/24,14.5,9.5,0.1,989.2,6.3,19,3.4,485,0.7,0.9
2022/10/25,15.8,8.9,3.4,989.8,10,32,2.1,441,0.7,1
2022/10/26,16.2,10.6,5.3,989.8,11.4,34,4.6,614,0.9,1.2
2022/10/27,18,9.3,1.3,994.9,9,25,0.4,292,0.9,1.1
2022/10/28,16.7,8.9,5.1,993.1,12.3,38,6.9,688,0.7,1
2022/10/29,17.7,10.8,4.4,996,11.6,31,1.7,333,1,1.3
2022/10/30,14.4,11.2,0.1,994.2,11.2,28,4.7,496,1.2,1.4
2022/10/31,15.9,9.6,9.6,991.3,9.1,26,0.1,209,0.9,1
2022/11/1,13.1,6.7,1.3,991.3,8,21,1.3,405,0.7,0.9
2022/11/2,14,6.6,3.3,989.2,14.8,51,1.4,242,1.2,1.6
2022/11/3,11.9,4.1,0,990.3,7,17,4.5,494,0.7,0.9
2022/11/4,11,2.9,0,1000.4,7.7,19,6.1,553,0.4,0.6
2022/11/5,13.1,8.6,1.4,996.7,8.5,24,4.1,462,0.6,0.8
2022/11/6,13.4,8.4,0.7,986.3,9.1,25,4.2,431,0.9,1.1
2022/11/7,15.4,8.6,0.5,978.6,13.3,32,0,171,1.2,1.5
2022/11/8,12.6,9.1,0.3,977.7,10.7,28,4.3,414,1.1,1.2
2022/11/9,13.2,7.7,0.5,988.7,10.5,27,3.5,476,0.6,0.7
2022/11/10,15.7,13,0,997.6,17.4,38,0.3,286,1.3,1.5
2022/11/11,16.5,12.9,2.4,1004.8,16,41,0.1,167,1,1.2
2022/11/12,14.8,12.6,0,1008.2,9.7,26,0.6,226,0.7,0.8
2022/11/13,15.7,11,1,1001.4,13.2,29,2.3,330,0.7,0.8
2022/11/14,12.1,9.3,4.4,988.8,9.6,43,3,346,0.7,0.8
2022/11/15,12,3.1,3.3,978.7,7.2,38,5.5,477,0.1,0.2
2022/11/16,11.3,0.1,2.3,975.5,4,12,7.1,487,0.2,0.3
2022/11/17,6.7,2.1,0,980.7,10.1,20,1.1,345,0.1,0.2
2022/11/18,8.9,2.6,0,994,13.2,26,6.3,474,0.4,0.5
2022/11/19,8.9,1.9,3,999.1,6.7,20,1.4,217,0.4,0.5
2022/11/20,8.7,4.3,0,994,8.7,26,4.5,400,0.3,0.4
2022/11/21,10.6,3.2,11.8,983.3,11.5,34,0.2,162,0.5,0.7
2022/11/22,6.2,-0.8,0,977.7,5.6,16,0,152,0.2,0.3
2022/11/23,10.1,4.3,5,971.9,12.6,39,5.7,369,0.2,0.3
2022/11/24,11,6.6,2.3,981.2,12.8,50,3.3,313,0.9,1
2022/11/25,10.9,6.4,0,996.4,10.2,26,5.7,398,0.6,0.6
2022/11/26,14.4,10.7,0.3,998.4,12.9,33,0,60,1.2,1.4
2022/11/27,11.2,6.5,2.1,994,10.5,25,4.8,272,0.7,0.8
2022/11/28,8.1,3.5,0.2,997.9,7.3,21,1.4,169,0.2,0.3
2022/11/29,8.7,1.9,0,1007.8,3.6,12,1.7,209,0.2,0.3
2022/11/30,10.6,0.8,0,1012,5.8,18,0.1,141,0.3,0.5
2022/12/1,11.4,5,0,1016.2,4.5,14,1.2,217,0.4,0.5
2022/12/2,10.6,2.4,0,1016.1,4.2,15,2,260,0.2,0.3
2022/12/3,8.8,2.7,3.8,1013.8,7.1,19,1.1,214,0.4,0.5
2022/12/4,7.2,3.9,11,1010.7,11.8,29,0.1,117,0.6,0.8
2022/12/5,8.3,5.5,5.9,1015.3,12.5,25,0.5,133,0.8,1
2022/12/6,6.2,0.8,2.6,1017.4,7.8,20,0.9,213,0.2,0.2
2022/12/7,4.8,0,0,1012.8,7.7,14,5.2,326,0.2,0.2
2022/12/8,3.4,-2.4,1.4,1005.1,7.8,17,5.3,292,0.1,0.1
2022/12/9,0.4,-3.2,0.1,1000.5,7.7,17,5.2,311,0,0
2022/12/10,0.3,-1.2,0,998.5,9.6,17,0.3,125,0.1,0.2
2022/12/11,2.3,-1.1,2.2,999.2,7.2,15,4.7,307,0,0
2022/12/12,0.7,-2.9,0,997.6,3.7,11,0.2,181,0,0.1
2022/12/13,3.8,-2.8,0,997,7.2,20,0.1,106,0.4,0.5
2022/12/14,4.1,-3.8,0,1000,9.7,25,1.3,180,0.5,0.6
2022/12/15,2.6,-4.2,0,1004.9,9,16,6.7,316,0.1,0.1
2022/12/16,3.4,-3.1,0,1005.8,6.6,18,6.5,330,0.1,0.1
2022/12/17,6.2,0,0,1004.8,5.8,21,4.5,262,0.2,0.2
2022/12/18,13.4,3.2,0.3,993,14.1,39,0,80,0.7,0.9
2022/12/19,14.7,7.1,2,981.9,11.7,36,0.1,84,1.1,1.2
2022/12/20,8.6,5.7,0,988.7,11.2,26,6,294,0.8,0.8
2022/12/21,8.5,5,0,988.3,11.7,32,5.3,280,0.8,0.8
2022/12/22,6.7,-0.6,1.9,991.5,4.6,11,1.1,188,0,0.1
2022/12/23,10,-0.5,11,988.3,8,23,0.5,113,0.3,0.4
2022/12/24,11,6.5,10.7,989.9,8.5,29,1.1,126,0.7,0.9
2022/12/25,10.9,1.7,9,992.3,10.3,30,4,238,0.4,0.4
2022/12/26,4.9,1.3,0,1002.8,9,25,4.8,284,0.2,0.2
2022/12/27,11.1,2,1,1001,9.5,28,0,98,0.5,0.6
2022/12/28,11.3,5,5.2,983.5,9.8,33,0.1,135,0.5,0.6
2022/12/29,9.6,4.7,0.8,982.6,12.2,38,4.2,266,0.7,0.8
2022/12/30,11.4,6.9,2.5,975.3,12.8,35,3,180,0.8,0.9
2022/12/31,10,5.3,2.6,982.7,3.7,14,0.2,140,0.3,0.4
2023/1/1,6.8,1.3,1.1,991.5,5.5,18,0.2,95,0.3,0.4
2023/1/2,6.1,0.4,0,1002.6,6.2,20,6.8,342,0.2,0.3
2023/1/3,13.3,5.6,1.5,996.3,12.5,35,0,79,0.8,1
2023/1/4,12.6,8.8,0.1,998.7,13.7,34,0.5,164,0.9,1
2023/1/5,12.6,6.7,2.7,1000.5,10.3,29,0,160,0.7,0.8
2023/1/6,11.5,5.6,2.3,990.6,9.7,29,0.2,185,0.6,0.7
2023/1/7,10.7,6.4,1.9,977.8,12.1,47,5.2,320,0.6,0.6
2023/1/8,7.8,4.4,0,974.1,11.1,29,3.2,275,0.8,0.9
2023/1/9,7.9,3.7,0.5,988,12.8,35,4.8,312,0.6,0.7
2023/1/10,13.6,5.5,11.2,987.7,13.4,43,0.1,131,0.9,1.1
2023/1/11,11.8,5.5,6.2,986.2,13.4,37,1.2,176,1,1.1
2023/1/12,11.8,5.3,2.8,983.5,17,44,2.7,253,0.8,1
2023/1/13,9.5,6,2,991.7,13.6,37,5.1,361,0.5,0.6
2023/1/14,9.1,2,5.6,984.8,13.5,38,5.3,337,0.3,0.4
2023/1/15,5.2,0.9,1.4,984.1,9.7,30,0.1,134,0.3,0.5
2023/1/16,2.6,-2.9,0,981.2,8.7,20,6.2,402,0.1,0.1
2023/1/17,2,-4.7,0,981.6,11,27,7.1,433,0.2,0.3
2023/1/18,4,-0.5,0,991,13.5,25,3.8,328,0.4,0.6
2023/1/19,4.2,-0.9,0,1000.9,8.2,15,6.7,445,0.2,0.3
2023/1/20,7,-4.8,0,1010.9,5.9,17,6.9,469,0.2,0.3
2023/1/21,9.3,5.9,0.2,1017,8.5,17,2,102,0.7,0.8
2023/1/22,10.9,7.5,0.4,1018.3,5.9,17,0,192,0.5,0.7
2023/1/23,11.9,6.8,0.2,1023,3.8,12,0,167,0.4,0.5
2023/1/24,10.8,6.9,0,1026.3,5.5,16,5.6,414,0.3,0.4
2023/1/25,10,2.5,0.4,1023.8,9.4,25,2.3,243,0.3,0.5
2023/1/26,8.1,1.5,0,1026.2,8.1,17,3.7,399,0.5,0.6
2023/1/27,7.2,-0.2,0,1023.8,5.1,11,3.6,393,0.3,0.5
2023/1/28,6.4,3.4,0.2,1021.2,6.6,15,0,158,0.5,0.6
2023/1/29,10.1,4.1,0.2,1014.3,10.4,30,0.7,248,0.6,0.8
2023/1/30,8.8,4.3,0,1014.8,10,24,1.1,331,0.8,0.9
2023/1/31,8.5,5.6,0.3,1012.4,15.8,38,7,548,0.6,0.8
2023/2/1,9.8,5.6,0,1013,12.9,29,1,323,0.9,1.1
2023/2/2,10.5,8.2,0.2,1013.3,12,31,0.3,299,0.8,1
2023/2/3,12.2,7.8,0,1018.8,9.4,26,3.8,515,0.7,0.8
2023/2/4,11.1,1.1,0.5,1028.6,8.2,32,0.3,298,0.6,0.8
2023/2/5,9.7,-4,0,1034.1,4.1,17,7.8,622,0.4,0.7
2023/2/6,9.4,-0.6,0,1028.7,5.4,20,3.6,511,0.6,0.8
2023/2/7,9.9,3.4,0,1025.7,5.1,14,0.1,299,0.6,0.8
2023/2/8,9.3,2.6,0.1,1019,8.4,29,0.1,484,0.6,0.8
2023/2/9,8.2,1.1,0,1021.3,7.5,19,6.5,686,0.7,1
2023/2/10,11.5,3.9,0.1,1022.8,9.7,25,0.1,352,0.9,1.1
2023/2/11,10.4,7.4,0.3,1024.7,4.8,12,0,286,0.8,1
2023/2/12,10.8,4,0,1023.1,7.5,22,1.8,493,0.9,1.2
2023/2/13,11,2.5,0,1018.2,9.7,27,6.4,658,1,1.3
2023/2/14,14.2,3.6,0,1012.6,10.7,25,1,427,1.2,1.5
2023/2/15,10.5,5.4,7.8,1005.8,8.8,23,1.6,467,1.1,1.4
2023/2/16,13.1,7.1,1.1,1003.5,10,32,0.7,416,0.6,0.9
2023/2/17,12.7,9.4,2,1005.9,12.4,38,0.3,328,0.7,1
2023/2/18,11.5,8.2,1.4,1009.7,15.5,41,1.4,395,0.8,1.2
2023/2/19,12,6.7,0,1013.5,10.6,28,2.9,558,0.9,1.2
2023/2/20,12.7,8.3,0,1009.4,10.6,28,1,455,0.9,1.2
2023/2/21,11.9,7.3,0.4,1003.4,7.6,22,5.8,830,0.8,1.2
2023/2/22,7.8,2.9,1.5,1005.5,13.5,27,3.7,634,0.6,1
2023/2/23,8.8,-1,0,1013.5,8.7,17,6.7,877,0.8,1.2
2023/2/24,11.1,1.6,0,1008.4,9.6,24,1.9,477,0.8,1.2
2023/2/25,7.4,0.1,0,1012.9,9.5,22,3.6,831,0.9,1.3
2023/2/26,8.1,3,0,1020.2,10.3,23,2.9,715,1.2,1.7
2023/2/27,7.4,3.5,0,1025.2,9,19,1.8,661,1,1.3
2023/2/28,6.8,4.6,0.8,1027.7,8.9,23,0.6,474,0.8,1.2
2023/3/1,8.8,4.7,0,1023.9,11.9,24,3.8,822,1.3,1.8
2023/3/2,8,3.4,1.1,1018.8,7.6,17,1.3,584,0.8,1.1
2023/3/3,7,3.8,0,1021.6,5.5,19,0.4,453,0.8,1.1
2023/3/4,5,3,0,1020.4,5.9,16,0,299,0.9,1.1
2023/3/5,9.3,2.2,0,1009.7,9.1,19,2.5,796,1.1,1.6
2023/3/6,6.7,1.5,3.5,997.6,8.5,18,0.1,349,0.6,0.9
2023/3/7,5.5,-2.7,0,989.9,6.4,16,8.4,1215,1.1,1.6
2023/3/8,5.2,-1.7,0.1,983.5,14.5,28,2.4,768,1.1,1.7
2023/3/9,3.3,0.7,30.2,978.9,17.5,40,0,181,0.4,0.7
2023/3/10,5.9,-2.4,7.5,990.3,8,35,10,1241,1.1,1.6
2023/3/11,9.8,-1.7,9.9,993.3,9.8,27,0,245,0.5,0.8
2023/3/12,12.6,7.6,2.7,982.8,10.2,28,1.2,681,1,1.5
2023/3/13,13.3,2.3,5.3,974.7,12.8,34,0.7,529,1.1,1.6
2023/3/14,6.8,0,1,993.4,10.3,33,6.8,974,1.1,1.7
2023/3/15,10.7,0,10.8,996.2,7,26,0,311,0.7,0.9
2023/3/16,15,9,1.2,986.2,11.2,26,5,1040,1.6,2.3
2023/3/17,11.4,6,2.5,987.5,6.9,19,1,625,0.8,1.1
2023/3/18,11.1,3.7,1.4,996.5,9.5,27,2.9,753,0.9,1.4
2023/3/19,10.9,1.6,2.3,1003.8,8.2,22,3.6,797,0.9,1.4
2023/3/20,15.8,10.1,0.4,997.2,8.7,20,0.8,728,1.5,2
2023/3/21,12.6,9.2,2.2,984.8,11.2,32,2,776,1.3,1.9
2023/3/22,12.6,6,1.5,978,14.2,37,8.7,1327,1.8,2.8
2023/3/23,13,6.1,2.1,975.5,13,35,6.3,1146,1.9,2.7
2023/3/24,12.8,6.6,1.5,979,14.7,37,5.6,1168,2.1,3
2023/3/25,12.7,3.2,0.3,987.8,9.9,28,5.3,1197,1.5,2.2
2023/3/26,9.1,-1.2,0.6,1001.6,8.2,27,0.9,678,0.7,1.2
2023/3/27,9.7,-4.3,0,1010.8,7.7,19,6.5,1409,1.4,2.1
2023/3/28,15.4,7,8.1,1000.8,8,26,2.3,734,1.4,2
2023/3/29,16.2,9.6,3.8,990,10.5,31,2.7,796,1.7,2.3
2023/3/30,15.7,7.4,5.6,981.2,9.2,24,4.9,1123,1.7,2.5
2023/3/31,11.2,8.4,13.4,982.9,8.5,23,0,488,0.7,1.1
2023/4/1,11.4,7.2,12.2,1002.4,8.6,24,0.4,746,1.2,1.7
2023/4/2,11.1,6,0.8,1016.3,6.8,16,6.2,1389,1.5,2.3
2023/4/3,10.6,5.1,0,1017.2,8.7,24,6.2,1377,1.6,2.4
2023/4/4,13.7,5,2.3,1011.8,7,23,4.1,1264,1.8,2.6
2023/4/5,14.7,8.3,0.9,1005.5,7.6,21,0.4,795,1.3,1.9
2023/4/6,12.9,0.6,1.3,1006.6,9.2,24,7.2,1633,1.8,2.8
2023/4/7,13.1,-0.4,0,1010.7,6.6,20,9.6,1689,1.8,2.7
2023/4/8,12.6,4.8,0,1011.2,8.4,26,5.2,1453,1.8,2.6
2023/4/9,12.8,8.1,1,1002.1,12.8,28,0.2,647,1.7,2.4
2023/4/10,10.8,4.7,5,995.1,10.8,35,4.4,1231,1.5,2.4
2023/4/11,9.9,2.9,9.5,987.2,10.8,34,0.4,565,1,1.5
2023/4/12,7.5,2.1,5,977.5,15.6,42,0.7,862,1.2,2.1
2023/4/13,11.7,2.9,0.6,988.7,11.8,32,10.9,1858,2.3,3.6
2023/4/14,13.1,-1,0,996.5,7.5,21,9.6,1914,2.2,3.3
2023/4/15,12.5,2,5.2,1007.3,6.3,15,6.3,1525,1.8,2.6
2023/4/16,17.6,3.8,1.2,1012,3.7,13,6.6,1555,2,2.7
2023/4/17,17.6,4.6,0,1016.8,6.2,19,6.6,1642,2.2,3.1
2023/4/18,11.6,8.4,0,1019.5,10,24,7.6,1681,2,3.1
2023/4/19,11.8,6.7,0,1017.2,16.3,29,1.9,1050,1.8,2.9
2023/4/20,11.9,5.3,0,1013.8,15.1,28,13.4,2359,2.6,4.5
2023/4/21,14.3,7.1,0,1005.3,15.3,33,6,1703,2.6,4.1
2023/4/22,9,4.5,5,995.4,6,19,0.2,438,0.8,1.1
2023/4/23,12.4,4.4,3.5,994.7,5,21,5.3,1318,1.8,2.5
2023/4/24,9.2,-0.1,10.8,1003,8,26,1.7,1104,1.3,2
2023/4/25,10.8,-0.2,0,1008.3,6.1,19,6.9,1860,2.1,3
2023/4/26,12,4.9,0,1006.3,6.8,18,8.9,2184,2.7,3.9
2023/4/27,12.3,8.4,0,1001,8.2,21,0.3,702,1.4,2
2023/4/28,17.3,8.1,0.3,1002,4.3,16,1,967,1.7,2.3
2023/4/29,17.1,7.9,5.5,1008,4.2,15,4.9,1601,2.1,2.9
2023/4/30,17.6,10.3,7.5,1006.6,7.5,27,3.8,1548,2.4,3.4
2023/5/1,17,4.5,0.3,1010,7.6,20,4.3,1618,2.2,3.3
2023/5/2,17.2,6.6,0,1013.8,7.2,20,3.9,1779,2.5,3.6
2023/5/3,15.4,8.6,0,1011.1,8.3,22,2.3,1571,2.3,3.4
2023/5/4,13.1,7.4,6.3,1001.1,12,29,0.8,1101,1.5,2.4
2023/5/5,18.5,8.4,0,996.5,7.9,20,8.2,1786,2.6,3.7
2023/5/6,15.7,7.6,0.4,1001.1,5,14,2.2,1467,2,2.9
2023/5/7,18.5,10.2,4.9,1004,6.4,21,5.8,1869,2.8,4
2023/5/8,19.5,10.8,15.8,1001.8,6.8,25,1.8,1435,2.5,3.4
2023/5/9,16.4,9.1,0,1000.4,7.1,20,7.2,1889,2.8,3.9
2023/5/10,15.6,10.1,1.5,1001.2,9.7,28,2,1420,2.3,3.3
2023/5/11,14,5.7,6.2,1008.3,7.9,20,5.2,1517,1.9,2.8
2023/5/12,15.3,3.7,0,1016.9,6.8,22,8.9,1987,2.3,3.5
2023/5/13,16,3.2,0.1,1016.3,4.9,15,6.3,2036,2.4,3.4
2023/5/14,15,4.4,0.2,1011.2,8.2,23,1.2,1301,1.8,2.7
2023/5/15,15.2,3.7,0,1015,8,20,7.5,1948,2.7,4
2023/5/16,16.8,2.5,0,1017.9,7.1,17,8.1,2068,2.9,4.1
2023/5/17,18.2,3.8,0,1018.5,6.3,15,7.8,2115,3,4.2
2023/5/18,17,9.5,0.1,1017.8,7.2,14,1.8,1613,2.6,3.6
2023/5/19,16.5,7.3,0.1,1019.7,6.7,17,0.4,1413,2.1,3
2023/5/20,14.9,9.4,0,1018,3.3,10,0.1,846,1.5,2
2023/5/21,17,8,0,1014.8,4.8,17,1.8,1612,2.3,3.2
2023/5/22,16.5,5.9,0,1017.5,8.9,22,6.2,2235,2.8,4.3
2023/5/23,18.3,5.6,0,1019.1,7.9,19,8.7,2305,3.4,4.8
2023/5/24,17.3,6.4,0,1019.7,8.8,19,4.9,1889,2.7,4
2023/5/25,19.4,7.2,0,1022.1,6.5,15,10.7,2567,3.7,5.2
2023/5/26,18.4,6.2,0,1022.5,6.2,18,14.2,2681,3.4,5
2023/5/27,19.9,6,0,1018.1,5,17,10.1,2337,3.3,4.6
2023/5/28,15.1,9.4,0,1017.6,9.9,28,10,2737,3.4,5.3
2023/5/29,16.1,8.2,0,1019.9,9.8,22,15,2862,3.4,5.4
2023/5/30,17,6.5,0,1021.7,7.5,19,15.3,2948,3.5,5.3
2023/5/31,15.6,5.1,0,1019.2,8.9,22,9.7,2162,2.5,4
2023/6/1,15.9,6.7,0,1017.2,8.9,24,10.1,2630,3.1,4.8
2023/6/2,14.9,8.9,0,1016.7,8.5,20,8.6,2442,3,4.6
2023/6/3,18.3,3.5,0,1015.5,6.2,17,15.5,3019,3.8,5.5
2023/6/4,18.2,5.4,0,1015.8,7.1,20,15.4,2964,3.7,5.4
2023/6/5,18.3,6.6,0,1015.7,7.3,18,15.5,2983,3.7,5.6
2023/6/6,15.6,7.9,0,1014.9,8,21,9.8,2014,2.4,3.7
2023/6/7,14.5,7,0,1012.4,9.8,25,5.3,1877,2.2,3.6
2023/6/8,15.1,9.7,0,1008.2,10.4,25,4.3,1659,2.4,3.7
2023/6/9,17.5,10.7,0,1004.7,10.2,25,14.2,2863,3.7,5.7
2023/6/10,18.6,10.5,1.3,1003.5,6,18,1.9,1473,2.2,3.2
2023/6/11,22.2,12.4,0,1005.3,4.7,17,8.5,2493,3.8,5.2
2023/6/12,20.9,12.5,2,1006.5,4.1,11,2.5,1070,2,2.6
2023/6/13,24.1,15.5,3.6,1006.1,6.1,17,10.6,2585,4.6,6.1
2023/6/14,20.7,10.1,0,1008.4,7.5,22,14.8,3025,4.6,6.5
2023/6/15,23.4,7.7,0,1010,5.5,15,14.5,2789,4.3,5.8
2023/6/16,20.8,10.3,8.7,1007.4,5.3,15,1.3,1065,2.1,2.8
2023/6/17,18.8,13.9,3.5,1002.8,7.7,19,4.1,1769,2.7,3.9
2023/6/18,21.3,14.5,0.4,997.9,6.7,19,6.1,2273,3.6,5
2023/6/19,22.5,14.3,0.2,996.4,6.8,19,8.1,2020,3.7,4.9
2023/6/20,20,13.2,13.1,997.9,4.5,17,2.9,1364,2.5,3.3
2023/6/21,22.7,11.7,0,1003.8,7.4,27,11.6,2390,3.9,5.4
2023/6/22,20.6,9.8,0,1009.8,5.9,18,11.5,2711,3.8,5.4
2023/6/23,21.4,15.9,1,1008.5,8.8,27,0.6,980,2.3,3.1
2023/6/24,24.6,17.4,0,1005.9,9.5,22,8.9,2628,4.9,6.7
2023/6/25,20.7,11.2,10.4,1001.9,8,31,4.2,1451,2.8,3.8
2023/6/26,19.9,11.2,0,1007.7,8.3,23,7.4,2102,3.6,5
2023/6/27,22.3,14.1,0.6,1006.7,8.3,24,0.3,949,2.4,3.1
2023/6/28,19.6,11.2,2.4,1005.8,8,28,1.9,1227,2.2,3.1
2023/6/29,18.5,9.2,0,1006,8.1,21,6.1,1805,3,4.2
2023/6/30,18.2,12.6,2.2,997.9,10.8,28,0.2,995,1.9,2.8
2023/7/1,18.8,11.3,0.6,997.9,16.3,32,6.1,2132,3.5,5.5
